dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074500103
Min2DVol: 29.723599999999987 [m2]
Stack 0 with items: ['0091017200_27022023043411', '0091017200_27022023037890']
Stack 1 with items: ['0091017200_27022023005290', '0091017200_27022023002283']
Stack 2 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 3 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 4 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 5 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 6 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 7 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 8 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 9 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 10 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 11 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 12 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 13 with items: ['0091017200_27022023002283', '0091017200_27022023002283']
Stack 14 with items: ['0091017200_27022023019556', '0091017200_27022023019556']
Heuristic packed all stacks
