dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P194299005
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 1 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 2 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 3 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 4 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 5 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 6 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 7 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 8 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 9 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 10 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 11 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 12 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 13 with items: ['0090019100_08062023000588', '0090019100_08062023000588']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 8 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 9 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 10 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 11 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 12 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
Stack 13 missing: ['0090019100_08062023000588', '0090019100_08062023000588']
