dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P235037705
Min2DVol: 23.112500000000008 [m2]
Stack 0 with items: ['0090016200_03072022000336', '0090016200_03072022000336', '0090016200_03072022003679', '0090016200_03072022004572']
Stack 1 with items: ['0090016200_03072022015665', '0090016200_03072022015665', '0090016200_03072022015665', '0090016200_03072022015665']
Stack 2 with items: ['0090016200_03072022011674', '0090016200_03072022011674']
Stack 3 with items: ['0090016200_03072022012569', '0090016200_03072022010476']
Stack 4 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 5 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 6 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 7 with items: ['0090016200_03072022003968', '0090016200_03072022003968']
Stack 8 with items: ['0090016200_03072022005564']
Stack 9 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 10 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 11 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 12 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 13 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 14 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 15 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 16 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 17 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 18 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022012569', '0090016200_03072022010476']
Stack 4 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 5 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 6 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 7 missing: ['0090016200_03072022003968', '0090016200_03072022003968']
