dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193414501
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016800_08062023004817', '0090016800_08062023020030', '0090016800_08062023047255']
Stack 1 with items: ['0090016800_08062023050537', '0090016800_08062023050105', '0090016800_08062023050105']
Stack 2 with items: ['0090016800_08062023049724', '0090016800_08062023043677', '0090016800_08062023043677']
Stack 3 with items: ['0090016800_08062023043677', '0090016800_08062023041610', '0090016800_08062023039123']
Stack 4 with items: ['0090016800_08062023039123', '0090016800_08062023039123', '0090016800_08062023039123']
Stack 5 with items: ['0090016800_08062023038820', '0090016800_08062023038368', '0090016800_08062023038368']
Stack 6 with items: ['0090016800_08062023038368', '0090016800_08062023035610', '0090016800_08062023030081']
Stack 7 with items: ['0090016800_08062023030081', '0090016800_08062023029865', '0090016800_08062023029865']
Stack 8 with items: ['0090016800_08062023028169', '0090016800_08062023028169', '0090016800_08062023028169']
Stack 9 with items: ['0090016800_08062023028169', '0090016800_08062023028169', '0090016800_08062023028169']
Stack 10 with items: ['0090016800_08062023028169', '0090016800_08062023027064', '0090016800_08062023028169']
Stack 11 with items: ['0090016800_08062023027064', '0090016800_08062023027064', '0090016800_08062023027064']
Stack 12 with items: ['0090016800_08062023027064', '0090016800_08062023027064', '0090016800_08062023027064']
Stack 13 with items: ['0090016800_08062023027064', '0090016800_08062023027064', '0090016800_08062023027064']
Stack 14 with items: ['0090016800_08062023026121', '0090016800_08062023026121', '0090016800_08062023026121']
Stack 15 with items: ['0090016800_08062023025371', '0090016800_08062023010532', '0090016800_08062023025371']
Stack 16 with items: ['0090016800_08062023010532', '0090016800_08062023008820', '0090016800_08062023005545']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023004817', '0090016800_08062023020030', '0090016800_08062023047255']
Stack 1 missing: ['0090016800_08062023050537', '0090016800_08062023050105', '0090016800_08062023050105']
Stack 2 missing: ['0090016800_08062023049724', '0090016800_08062023043677', '0090016800_08062023043677']
Stack 4 missing: ['0090016800_08062023039123', '0090016800_08062023039123', '0090016800_08062023039123']
Stack 5 missing: ['0090016800_08062023038820', '0090016800_08062023038368', '0090016800_08062023038368']
Stack 7 missing: ['0090016800_08062023030081', '0090016800_08062023029865', '0090016800_08062023029865']
Stack 14 missing: ['0090016800_08062023026121', '0090016800_08062023026121', '0090016800_08062023026121']
Stack 15 missing: ['0090016800_08062023025371', '0090016800_08062023010532', '0090016800_08062023025371']
Stack 16 missing: ['0090016800_08062023010532', '0090016800_08062023008820', '0090016800_08062023005545']
