dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340386201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 1 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 2 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 3 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 4 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 5 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 6 with items: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 7 with items: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 8 with items: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 9 with items: ['0090038300_26102022008634', '0090038300_26102022006279']
Stack 10 with items: ['0090038300_26102022004472', '0090038300_26102022003507']
Stack 11 with items: ['0090038300_26102022003507', '0090038300_26102022003507']
Stack 12 with items: ['0090038300_26102022003507', '0090038300_26102022003507']
Stack 13 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 14 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Heuristic packed all stacks
