dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 1 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 2 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 3 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 4 with items: ['0090016900_14062023017217', '0090016900_14062023007553']
Stack 5 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 6 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 7 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 8 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 9 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 10 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 11 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Heuristic packed all stacks
