dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100435003
Min2DVol: 18.189630000000008 [m2]
Stack 0 with items: ['0090016800_28022023013970', '0090016800_28022023013970', '0090016800_28022023013970']
Stack 1 with items: ['0090016800_28022023000314', '0090016800_28022023013970', '0090016800_28022023013970']
Stack 2 with items: ['0090016800_28022023000314', '0090016800_28022023013970', '0090016800_28022023013970']
Stack 3 with items: ['0090016800_28022023000314', '0090016800_28022023008267', '0090016800_28022023008267']
Stack 4 with items: ['0090016800_28022023008267', '0090016800_28022023008267', '0090016800_28022023008267']
Stack 5 with items: ['0090016800_28022023003695', '0090016800_28022023003695', '0090016800_28022023003695']
Stack 6 with items: ['0090016800_28022023003695', '0090016800_28022023000314', '0090016800_28022023003695']
Stack 7 with items: ['0090016800_28022023013970', '0090016800_28022023013970', '0090016800_28022023013970']
Stack 8 with items: ['0090016800_28022023000314', '0090016800_28022023000314']
Stack 9 with items: ['0090016800_28022023023416', '0090016800_28022023023416']
Stack 10 with items: ['0090016800_28022023022989', '0090016800_28022023010744', '0090016800_28022023022989']
Stack 11 with items: ['0090016800_28022023012566', '0090016800_28022023007805', '0090016800_28022023007805']
Stack 12 with items: ['0090016800_28022023009065', '0090016800_28022023009065']
Stack 13 with items: ['0090016800_28022023008516', '0090016800_28022023008516']
Stack 14 with items: ['0090016800_28022023008516', '0090016800_28022023008516']
Stack 15 with items: ['0090016800_28022023003990', '0090016800_28022023003990']
Stack 16 with items: ['0090016800_28022023003990', '0090016800_28022023003990']
Stack 17 with items: ['0090016800_28022023003990', '0090016800_28022023003990']
Stack 18 with items: ['0090016800_28022023003990', '0090016800_28022023003990']
Stack 19 with items: ['0090016800_28022023003990', '0090016800_28022023001355']
Stack 20 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 21 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 22 with items: ['0090016800_28022023010394', '0090016800_28022023010394']
Stack 23 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 24 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 25 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 26 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 27 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 28 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 29 with items: ['0090016800_28022023003989', '0090016800_28022023003989']
Stacks not packed:
Stack 21 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 22 missing: ['0090016800_28022023010394', '0090016800_28022023010394']
Stack 23 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 24 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 25 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 26 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 27 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 28 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
Stack 29 missing: ['0090016800_28022023003989', '0090016800_28022023003989']
