dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029262', '0090017100_08062023029262']
Stack 1 with items: ['0090017100_08062023029262', '0090017100_08062023027155']
Stack 2 with items: ['0090017100_08062023027155', '0090017100_08062023027155']
Stack 3 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 4 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 5 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 6 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 7 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 8 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 9 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 10 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 11 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 12 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Stack 13 with items: ['0090017100_08062023011122', '0090017100_08062023011122']
Heuristic packed all stacks
