dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080340903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023034940', '0090016200_27022023034940', '0090016200_27022023034940']
Stack 1 with items: ['0090016200_27022023034940', '0090016200_27022023033277', '0090016200_27022023026503']
Stack 2 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 3 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 4 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 5 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 6 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 7 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 8 with items: ['0090016200_27022023033863', '0090016200_27022023033863', '0090016200_27022023033863']
Stack 9 with items: ['0090016200_27022023026503', '0090016200_27022023026503', '0090016200_27022023026503']
Stack 10 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 11 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 12 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 13 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 14 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 15 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 16 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 17 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 18 with items: ['0090016200_27022023009299', '0090016200_27022023009299', '0090016200_27022023009299']
Stack 19 with items: ['0090016200_27022023009299', '0090016200_27022023002556', '0090016200_27022023002556']
Stack 20 with items: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
Stack 21 with items: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
Stack 22 with items: ['0090016200_27022023002556', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 23 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 24 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 25 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Heuristic packed all stacks
