dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P329317201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 1 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 2 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 3 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 4 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 5 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 6 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 7 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 8 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 9 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 10 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 11 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 12 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 13 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 14 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 15 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 16 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 17 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 18 with items: ['0091017700_26102022003020', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 19 with items: ['0091017700_26102022002059', '0091017700_26102022003020', '0091017700_26102022003020']
Stack 20 with items: ['0091017700_26102022002059', '0091017700_26102022002059', '0091017700_26102022002059']
Stack 21 with items: ['0091017700_26102022002059', '0091017700_26102022002059']
Heuristic packed all stacks
