dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 24.419999999999995 [m2]
Stack 0 with items: ['0090017000_14062023043602', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 1 with items: ['0090017000_14062023036782', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 2 with items: ['0090017000_14062023036782', '0090017000_14062023033758', '0090017000_14062023033758']
Stack 3 with items: ['0090017000_14062023033758', '0090017000_14062023033758', '0090017000_14062023033758']
Stack 4 with items: ['0090017000_14062023033758', '0090017000_14062023032033', '0090017000_14062023028606']
Stack 5 with items: ['0090017000_14062023028606', '0090017000_14062023028606', '0090017000_14062023028606']
Stack 6 with items: ['0090017000_14062023025138', '0090017000_14062023016719', '0090017000_14062023016719']
Stack 7 with items: ['0090017000_14062023003750', '0090017000_14062023003750']
Stack 8 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 9 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 10 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 11 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 12 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 13 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 14 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 15 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 16 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 17 with items: ['0090017000_14062023021860', '0090017000_14062023023130']
Stack 18 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 19 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 20 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 21 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 22 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 23 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 24 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 25 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 17 missing: ['0090017000_14062023021860', '0090017000_14062023023130']
Stack 18 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 19 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 20 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 21 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 22 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 23 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 24 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 25 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
