dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101056111
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017100_28022023027719', '0090017100_28022023027719', '0090017100_28022023027719']
Stack 1 with items: ['0090017100_28022023027719', '0090017100_28022023027719', '0090017100_28022023027719']
Stack 2 with items: ['0090017100_28022023027719', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 3 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 4 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 5 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 6 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 7 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 8 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 9 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 10 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 11 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 12 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 13 with items: ['0090017100_28022023023590', '0090017100_28022023023406', '0090017100_28022023023590']
Stack 14 with items: ['0090017100_28022023023406', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 15 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 16 with items: ['0090017100_28022023022104', '0090017100_28022023021108', '0090017100_28022023021108']
Stack 17 with items: ['0090017100_28022023021108', '0090017100_28022023021108', '0090017100_28022023021108']
Stack 18 with items: ['0090017100_28022023021108', '0090017100_28022023021108', '0090017100_28022023021108']
Stack 19 with items: ['0090017100_28022023020991', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 20 with items: ['0090017100_28022023020991', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 21 with items: ['0090017100_28022023020991', '0090017100_28022023019164', '0090017100_28022023019164']
Stack 22 with items: ['0090017100_28022023003675', '0090017100_28022023003675', '0090017100_28022023003675']
Stack 23 with items: ['0090017100_28022023003675']
Stack 24 with items: ['0090017100_28022023004974', '0090017100_28022023021524', '0090017100_28022023027982']
Heuristic packed all stacks
