dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086541707
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 1 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 2 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 3 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 4 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 5 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 6 with items: ['0091017300_27022023046241', '0091017300_27022023046241']
Stack 7 with items: ['0091017300_27022023044030', '0091017300_27022023044030']
Stack 8 with items: ['0091017300_27022023044030', '0091017300_27022023044030']
Stack 9 with items: ['0091017300_27022023033200', '0091017300_27022023033200']
Stack 10 with items: ['0091017300_27022023027866', '0091017300_27022023027866']
Heuristic packed all stacks
