dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206629401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022003553', '0091017700_03072022001584', '0091017700_03072022003553']
Stack 1 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 2 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 3 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 4 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 5 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 6 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 7 with items: ['0091017700_03072022003553', '0091017700_03072022003553']
Stack 8 with items: ['0091017700_03072022002782', '0091017700_03072022002181']
Stack 9 with items: ['0091017700_03072022002181', '0091017700_03072022002181']
Stack 10 with items: ['0091017700_03072022002024', '0091017700_03072022002024']
Stack 11 with items: ['0091017700_03072022002024', '0091017700_03072022002024']
Stack 12 with items: ['0091017700_03072022002024', '0091017700_03072022002024']
Stack 13 with items: ['0091017700_03072022002024', '0091017700_03072022002024']
Heuristic packed all stacks
