dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P094730403
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023015056', '0090018000_28022023015056', '0090018000_28022023015056']
Stack 1 with items: ['0090018000_28022023015056', '0090018000_28022023013517', '0090018000_28022023015056']
Stack 2 with items: ['0090018000_28022023013517', '0090018000_28022023013517', '0090018000_28022023013517']
Stack 3 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 4 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 5 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 6 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 7 with items: ['0090018000_28022023008055', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 8 with items: ['0090018000_28022023008055', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 9 with items: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
Stack 10 with items: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
Stack 11 with items: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
Stack 12 with items: ['0090018000_28022023004312', '0090018000_28022023003348', '0090018000_28022023003348']
Stack 13 with items: ['0090018000_28022023003348', '0090018000_28022023003348', '0090018000_28022023003348']
Stack 14 with items: ['0090018000_28022023000323', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 15 with items: ['0090018000_28022023000323', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 16 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 17 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 18 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 19 with items: ['0090018000_28022023002328', '0090018000_28022023002306', '0090018000_28022023002328']
Stack 20 with items: ['0090018000_28022023002328', '0090018000_28022023002306', '0090018000_28022023002328']
Stack 21 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 22 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 23 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Heuristic packed all stacks
