dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775']
Stack 1 with items: ['0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775']
Stack 2 with items: ['0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775']
Stack 3 with items: ['0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775']
Stack 4 with items: ['0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775']
Stack 5 with items: ['0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775', '0090016900_14062023030775']
Stack 6 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 7 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 8 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 9 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 10 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 11 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 12 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 13 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 14 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Stack 15 with items: ['0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834', '0090016900_14062023009834']
Heuristic packed all stacks
