dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P185708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023009730', '0090018000_14062023009730']
Stack 1 with items: ['0090018000_14062023009730', '0090018000_14062023009730']
Stack 2 with items: ['0090018000_14062023009730', '0090018000_14062023009730']
Stack 3 with items: ['0090018000_14062023009730', '0090018000_14062023007949']
Stack 4 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 5 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 6 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 7 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 8 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 9 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 10 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 11 with items: ['0090018000_14062023006325', '0090018000_14062023006325']
Stack 12 with items: ['0090018000_14062023006325', '0090018000_14062023006325']
Stack 13 with items: ['0090018000_14062023006325', '0090018000_14062023006325']
Stack 14 with items: ['0090018000_14062023006325', '0090018000_14062023005496']
Stack 15 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 16 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 17 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 18 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 19 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Heuristic packed all stacks
