dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041519', '0090016900_08062023027358']
Stack 1 with items: ['0090016900_08062023019462', '0090016900_08062023019462']
Stack 2 with items: ['0090016900_08062023019462', '0090016900_08062023019300']
Stack 3 with items: ['0090016900_08062023019300', '0090016900_08062023018992']
Stack 4 with items: ['0090016900_08062023004927', '0090016900_08062023000481']
Stack 5 with items: ['0090016900_08062023000481', '0090016900_08062023000481']
Stack 6 with items: ['0090016900_08062023000481', '0090016900_08062023000481']
Stack 7 with items: ['0090016900_08062023000481', '0090016900_08062023000481']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023019300', '0090016900_08062023018992']
Stack 4 missing: ['0090016900_08062023004927', '0090016900_08062023000481']
