dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023026873', '0090016900_28022023024835']
Stack 1 with items: ['0090016900_28022023024835', '0090016900_28022023024835']
Stack 2 with items: ['0090016900_28022023013050', '0090016900_28022023013050']
Stack 3 with items: ['0090016900_28022023013050', '0090016900_28022023012927']
Stack 4 with items: ['0090016900_28022023010638', '0090016900_28022023010638']
Stack 5 with items: ['0090016900_28022023010638', '0090016900_28022023010638']
Stack 6 with items: ['0090016900_28022023010638', '0090016900_28022023010638']
Stack 7 with items: ['0090016900_28022023010638', '0090016900_28022023010638']
Stack 8 with items: ['0090016900_28022023010638', '0090016900_28022023010638']
Stack 9 with items: ['0090016900_28022023010638', '0090016900_28022023010638']
Stack 10 with items: ['0090016900_28022023010638', '0090016900_28022023008176']
Stack 11 with items: ['0090016900_28022023008176', '0090016900_28022023008176']
Stack 12 with items: ['0090016900_28022023008176', '0090016900_28022023000616']
Stack 13 with items: ['0090016900_28022023000616', '0090016900_28022023000616']
Heuristic packed all stacks
