dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 1 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 2 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 3 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 4 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 5 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 6 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 7 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 8 with items: ['0090016900_14062023022104', '0090016900_14062023022104']
Stack 9 with items: ['0090016900_14062023022104', '0090016900_14062023022104']
Heuristic packed all stacks
