dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081338201
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017100_28022023007189', '0090017100_28022023007189', '0090017100_28022023007189']
Stack 1 with items: ['0090017100_28022023007189', '0090017100_28022023007189', '0090017100_28022023007189']
Stack 2 with items: ['0090017100_28022023007189', '0090017100_28022023007189', '0090017100_28022023007189']
Stack 3 with items: ['0090017100_28022023007189', '0090017100_28022023007189', '0090017100_28022023007189']
Stack 4 with items: ['0090017100_28022023017833', '0090017100_28022023017833', '0090017100_28022023017833']
Stack 5 with items: ['0090017100_28022023016235', '0090017100_28022023016235', '0090017100_28022023016235']
Stack 6 with items: ['0090017100_28022023016235', '0090017100_28022023016235', '0090017100_28022023016235']
Stack 7 with items: ['0090017100_28022023016235', '0090017100_28022023016235', '0090017100_28022023016235']
Stack 8 with items: ['0090017100_28022023016235', '0090017100_28022023016235', '0090017100_28022023016235']
Stack 9 with items: ['0090017100_28022023017833', '0090017100_28022023017833', '0090017100_28022023017833']
Stack 10 with items: ['0090017100_28022023017833', '0090017100_28022023017833', '0090017100_28022023017833']
Stack 11 with items: ['0090017100_28022023017833', '0090017100_28022023016235', '0090017100_28022023016235']
Stack 12 with items: ['0090017100_28022023017833', '0090017100_28022023016235', '0090017100_28022023017833']
Stack 13 with items: ['0090017100_28022023023060', '0090017100_28022023022207', '0090017100_28022023022207']
Stack 14 with items: ['0090017100_28022023022207', '0090017100_28022023022207', '0090017100_28022023022207']
Stack 15 with items: ['0090017100_28022023022207', '0090017100_28022023022207', '0090017100_28022023022207']
Stack 16 with items: ['0090017100_28022023022207', '0090017100_28022023022207', '0090017100_28022023022207']
Stack 17 with items: ['0090017100_28022023022127', '0090017100_28022023022127', '0090017100_28022023022127']
Stack 18 with items: ['0090017100_28022023019601', '0090017100_28022023019601', '0090017100_28022023019601']
Stack 19 with items: ['0090017100_28022023019601', '0090017100_28022023019601', '0090017100_28022023019601']
Stack 20 with items: ['0090017100_28022023019601', '0090017100_28022023019601', '0090017100_28022023019601']
Stack 21 with items: ['0090017100_28022023019601', '0090017100_28022023019601', '0090017100_28022023019601']
Stack 22 with items: ['0090017100_28022023019601', '0090017100_28022023019601', '0090017100_28022023019601']
Stack 23 with items: ['0090017100_28022023019601', '0090017100_28022023019489', '0090017100_28022023019601']
Heuristic packed all stacks
