dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P191636101
Min2DVol: 21.153510000000008 [m2]
Stack 0 with items: ['0091017700_14062023004740', '0091017700_14062023003880']
Stack 1 with items: ['0091017700_14062023000899', '0091017700_14062023004740']
Stack 2 with items: ['0091017700_14062023003494', '0091017700_14062023000107']
Stack 3 with items: ['0091017700_14062023003494', '0091017700_14062023004580']
Stack 4 with items: ['0091017700_14062023002118', '0091017700_14062023003589']
Stack 5 with items: ['0091017700_14062023003589']
Stack 6 with items: ['0091017700_14062023002092']
Stack 7 with items: ['0091017700_14062023000583', '0091017700_14062023000583']
Stack 8 with items: ['0091017700_14062023005038', '0091017700_14062023005038']
Stack 9 with items: ['0091017700_14062023005038', '0091017700_14062023005038']
Stack 10 with items: ['0091017700_14062023004697', '0091017700_14062023004697']
Stack 11 with items: ['0091017700_14062023004697', '0091017700_14062023004697']
Stack 12 with items: ['0091017700_14062023004697', '0091017700_14062023003317']
Stack 13 with items: ['0091017700_14062023003317', '0091017700_14062023002049']
Stack 14 with items: ['0091017700_14062023001788', '0091017700_14062023001115']
Stack 15 with items: ['0091017700_14062023001115', '0091017700_14062023001115']
Stack 16 with items: ['0091017700_14062023001115', '0091017700_14062023000634']
Stack 17 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 18 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 19 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 20 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 21 with items: ['0091017700_14062023004351', '0091017700_14062023004674']
Stack 22 with items: ['0091017700_14062023004351', '0091017700_14062023004351']
Stack 23 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 24 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 25 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 26 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 27 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 28 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 29 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 30 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 31 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 32 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 33 with items: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 34 with items: ['0091017700_14062023004351', '0091017700_14062023004351']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023004740', '0091017700_14062023003880']
Stack 1 missing: ['0091017700_14062023000899', '0091017700_14062023004740']
Stack 2 missing: ['0091017700_14062023003494', '0091017700_14062023000107']
Stack 3 missing: ['0091017700_14062023003494', '0091017700_14062023004580']
Stack 21 missing: ['0091017700_14062023004351', '0091017700_14062023004674']
Stack 22 missing: ['0091017700_14062023004351', '0091017700_14062023004351']
Stack 30 missing: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 31 missing: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 32 missing: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 33 missing: ['0091017700_14062023005170', '0091017700_14062023005170']
Stack 34 missing: ['0091017700_14062023004351', '0091017700_14062023004351']
