dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108137105
Min2DVol: 22.689030000000006 [m2]
Stack 0 with items: ['0090016200_28022023000343']
Stack 1 with items: ['0090016200_28022023000758', '0090016200_28022023020395', '0090016200_28022023029964']
Stack 2 with items: ['0090016200_28022023007607', '0090016200_28022023000965']
Stack 3 with items: ['0090016200_28022023030168', '0090016200_28022023030168', '0090016200_28022023030168']
Stack 4 with items: ['0090016200_28022023011184', '0090016200_28022023017378', '0090016200_28022023026612']
Stack 5 with items: ['0090016200_28022023022905', '0090016200_28022023005059', '0090016200_28022023027052']
Stack 6 with items: ['0090016200_28022023031798', '0090016200_28022023011184', '0090016200_28022023031798']
Stack 7 with items: ['0090016200_28022023005059', '0090016200_28022023005059', '0090016200_28022023030168']
Stack 8 with items: ['0090016200_28022023017378', '0090016200_28022023011184', '0090016200_28022023011184']
Stack 9 with items: ['0090016200_28022023000965', '0090016200_28022023017378', '0090016200_28022023017378']
Stack 10 with items: ['0090016200_28022023005059', '0090016200_28022023000965', '0090016200_28022023000965']
Stack 11 with items: ['0090016200_28022023011184', '0090016200_28022023011184', '0090016200_28022023011184']
Stack 12 with items: ['0090016200_28022023005059', '0090016200_28022023005059', '0090016200_28022023006422']
Stack 13 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 14 with items: ['0090016200_28022023026638', '0090016200_28022023019287', '0090016200_28022023008387']
Stack 15 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 16 with items: ['0090016200_28022023030288', '0090016200_28022023019287', '0090016200_28022023030288']
Stack 17 with items: ['0090016200_28022023023341', '0090016200_28022023006962', '0090016200_28022023023341']
Stack 18 with items: ['0090016200_28022023019287', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 19 with items: ['0090016200_28022023006962', '0090016200_28022023023341']
Stack 20 with items: ['0090016200_28022023019287', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 21 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 22 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 23 with items: ['0090016200_28022023019287', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 24 with items: ['0090016200_28022023019287', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 25 with items: ['0090016200_28022023019287', '0090016200_28022023019287', '0090016200_28022023019287']
Stack 26 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 27 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 28 with items: ['0090016200_28022023007814', '0090016200_28022023006962', '0090016200_28022023030288']
Stack 29 with items: ['0090016200_28022023008387', '0090016200_28022023023341', '0090016200_28022023030288']
Stack 30 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 31 with items: ['0090016200_28022023026638', '0090016200_28022023006962', '0090016200_28022023026638']
Stack 32 with items: ['0090016200_28022023019287', '0090016200_28022023006962', '0090016200_28022023019287']
Stack 33 with items: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 34 with items: ['0090016200_28022023014506', '0090016200_28022023029597', '0090016200_28022023029597']
Stack 35 with items: ['0090016200_28022023028165', '0090016200_28022023029597']
Stacks not packed:
Stack 15 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 16 missing: ['0090016200_28022023030288', '0090016200_28022023019287', '0090016200_28022023030288']
Stack 17 missing: ['0090016200_28022023023341', '0090016200_28022023006962', '0090016200_28022023023341']
Stack 21 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 22 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 26 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 27 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 28 missing: ['0090016200_28022023007814', '0090016200_28022023006962', '0090016200_28022023030288']
Stack 29 missing: ['0090016200_28022023008387', '0090016200_28022023023341', '0090016200_28022023030288']
Stack 30 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
Stack 32 missing: ['0090016200_28022023019287', '0090016200_28022023006962', '0090016200_28022023019287']
Stack 33 missing: ['0090016200_28022023023341', '0090016200_28022023023341', '0090016200_28022023023341']
