dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118559107
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017200_27022023036456', '0091017200_27022023003348', '0091017200_27022023003348']
Stack 1 with items: ['0091017200_27022023034427', '0091017200_27022023036456', '0091017200_27022023036456']
Stack 2 with items: ['0091017200_27022023001311', '0091017200_27022023001311', '0091017200_27022023003348']
Stack 3 with items: ['0091017200_27022023060520', '0091017200_27022023060520', '0091017200_27022023060520']
Stack 4 with items: ['0091017200_27022023047559', '0091017200_27022023043940', '0091017200_27022023047559']
Stack 5 with items: ['0091017200_27022023015792', '0091017200_27022023015792', '0091017200_27022023015792']
Stack 6 with items: ['0091017200_27022023015792', '0091017200_27022023015751', '0091017200_27022023009781']
Stack 7 with items: ['0091017200_27022023009781', '0091017200_27022023009781', '0091017200_27022023009781']
Stack 8 with items: ['0091017200_27022023008048', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 9 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 10 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 11 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 12 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 13 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 14 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 15 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Stack 16 with items: ['0091017200_27022023004615', '0091017200_27022023004615', '0091017200_27022023004615']
Heuristic packed all stacks
