dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187400101
Min2DVol: 26.731796999999993 [m2]
Stack 0 with items: ['0090016800_08062023038416', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 1 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 2 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 3 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 4 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 5 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 6 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 7 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 8 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 9 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 10 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 11 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 12 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 13 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 14 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 15 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 16 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 17 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 18 with items: ['0090016800_08062023031821', '0090016800_08062023000782', '0090016800_08062023031821']
Stack 19 with items: ['0090016800_08062023015050']
Stack 20 with items: ['0090016800_08062023029204', '0090016800_08062023015050', '0090016800_08062023015050']
Stack 21 with items: ['0090016800_08062023029204', '0090016800_08062023029204', '0090016800_08062023029204']
Heuristic packed all stacks
