dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250215803
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090019100_03072022002870', '0090019100_03072022002870', '0090019100_03072022002870']
Stack 1 with items: ['0090019100_03072022002870', '0090019100_03072022002870', '0090019100_03072022002870']
Stack 2 with items: ['0090019100_03072022002870', '0090019100_03072022002870', '0090019100_03072022002870']
Stack 3 with items: ['0090019100_03072022002870', '0090019100_03072022002870', '0090019100_03072022002870']
Stack 4 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022002870']
Stack 5 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 6 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 7 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 8 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 9 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 10 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 11 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 12 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 13 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 14 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Stack 15 with items: ['0090019100_03072022001615', '0090019100_03072022001615', '0090019100_03072022001615']
Heuristic packed all stacks
