dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P328562103
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0091017200_26102022015792', '0091017200_26102022015591', '0091017200_26102022015792']
Stack 1 with items: ['0091017200_26102022015591', '0091017200_26102022013352', '0091017200_26102022013352']
Stack 2 with items: ['0091017200_26102022013352', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 3 with items: ['0091017200_26102022008737', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 4 with items: ['0091017200_26102022008737', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 5 with items: ['0091017200_26102022007621', '0091017200_26102022004653', '0091017200_26102022007621']
Stack 6 with items: ['0091017200_26102022004653', '0091017200_26102022000620', '0091017200_26102022004653']
Stack 7 with items: ['0091017200_26102022000620', '0091017200_26102022000620', '0091017200_26102022000620']
Stack 8 with items: ['0091017200_26102022000620', '0091017200_26102022000167', '0091017200_26102022000167']
Stack 9 with items: ['0091017200_26102022000167', '0091017200_26102022000167', '0091017200_26102022000167']
Stack 10 with items: ['0091017200_26102022009567', '0091017200_26102022006652', '0091017200_26102022009567']
Stack 11 with items: ['0091017200_26102022006652', '0091017200_26102022006652', '0091017200_26102022006652']
Stack 12 with items: ['0091017200_26102022015225', '0091017200_26102022015225', '0091017200_26102022015225']
Stack 13 with items: ['0091017200_26102022016374', '0091017200_26102022016374', '0091017200_26102022016374']
Stack 14 with items: ['0091017200_26102022000802', '0091017200_26102022000802', '0091017200_26102022000802']
Stack 15 with items: ['0091017200_26102022006652', '0091017200_26102022000802', '0091017200_26102022006652']
Stack 16 with items: ['0091017200_26102022006652', '0091017200_26102022000802', '0091017200_26102022009098']
Stack 17 with items: ['0091017200_26102022006652', '0091017200_26102022000802', '0091017200_26102022000802']
Stack 18 with items: ['0091017200_26102022009098', '0091017200_26102022006652', '0091017200_26102022009098']
Stack 19 with items: ['0091017200_26102022006652', '0091017200_26102022006652', '0091017200_26102022006652']
Stack 20 with items: ['0091017200_26102022015225', '0091017200_26102022015225', '0091017200_26102022016374']
Stacks not packed:
Stack 5 missing: ['0091017200_26102022007621', '0091017200_26102022004653', '0091017200_26102022007621']
