dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242360101
Min2DVol: 16.0056 [m2]
Stack 0 with items: ['0090038300_03072022007227', '0090038300_03072022007227', '0090038300_03072022007227', '0090038300_03072022007227']
Stack 1 with items: ['0090038300_03072022007227', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 2 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 3 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 4 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 5 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 6 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 7 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 8 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 9 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 10 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 11 with items: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 9 missing: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 10 missing: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
Stack 11 missing: ['0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784', '0090038300_03072022003784']
