dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P327276501
Min2DVol: 27.638550000000002 [m2]
Stack 0 with items: ['0090014400_26102022001227', '0090014400_26102022001227']
Stack 1 with items: ['0090014400_26102022001227', '0090014400_26102022001227']
Stack 2 with items: ['0090014400_26102022001227', '0090014400_26102022001227']
Stack 3 with items: ['0090014400_26102022001227', '0090014400_26102022001227']
Stack 4 with items: ['0090014400_26102022001004', '0090014400_26102022001004']
Stack 5 with items: ['0090014400_26102022000910', '0090014400_26102022000910']
Stack 6 with items: ['0090014400_26102022000910', '0090014400_26102022000910']
Stack 7 with items: ['0090014400_26102022000910', '0090014400_26102022000877']
Stack 8 with items: ['0090014400_26102022000877', '0090014400_26102022000877']
Stack 9 with items: ['0090014400_26102022000877', '0090014400_26102022000877']
Stack 10 with items: ['0090014400_26102022000877', '0090014400_26102022000475']
Stack 11 with items: ['0090014400_26102022000475', '0090014400_26102022000008']
Stack 12 with items: ['0090014400_26102022000008', '0090014400_26102022000008']
Stack 13 with items: ['0090014400_26102022000008', '0090014400_26102022000008']
Stack 14 with items: ['0090014400_26102022000008', '0090014400_26102022000008']
Stack 15 with items: ['0090014400_26102022000426', '0090014400_26102022000426']
Stack 16 with items: ['0090014400_26102022000426', '0090014400_26102022000426']
Stack 17 with items: ['0090014400_26102022000426', '0090014400_26102022000426']
Stack 18 with items: ['0090014400_26102022002396']
Stack 19 with items: ['0090014400_26102022002396', '0090014400_26102022002396']
Stack 20 with items: ['0090014400_26102022002396', '0090014400_26102022002396']
Heuristic packed all stacks
