dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P114384809
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023000304']
Stack 1 with items: ['0090038300_27022023008421']
Stack 2 with items: ['0090038300_27022023007753']
Stack 3 with items: ['0090038300_27022023007753']
Stack 4 with items: ['0090038300_27022023007753']
Stack 5 with items: ['0090038300_27022023007753']
Stack 6 with items: ['0090038300_27022023033737', '0090038300_27022023033737', '0090038300_27022023033737']
Stack 7 with items: ['0090038300_27022023033737', '0090038300_27022023033737', '0090038300_27022023033737']
Stack 8 with items: ['0090038300_27022023022891', '0090038300_27022023017124', '0090038300_27022023017124']
Stack 9 with items: ['0090038300_27022023017124', '0090038300_27022023017124', '0090038300_27022023017124']
Stack 10 with items: ['0090038300_27022023017124', '0090038300_27022023017089', '0090038300_27022023017124']
Stack 11 with items: ['0090038300_27022023017089', '0090038300_27022023017089', '0090038300_27022023017089']
Stack 12 with items: ['0090038300_27022023017089', '0090038300_27022023017089', '0090038300_27022023017089']
Stack 13 with items: ['0090038300_27022023011812', '0090038300_27022023011812', '0090038300_27022023011812']
Stack 14 with items: ['0090038300_27022023011812', '0090038300_27022023011812', '0090038300_27022023011812']
Stack 15 with items: ['0090038300_27022023011812', '0090038300_27022023008517', '0090038300_27022023008506']
Stack 16 with items: ['0090038300_27022023008506', '0090038300_27022023008506', '0090038300_27022023008506']
Stack 17 with items: ['0090038300_27022023008506', '0090038300_27022023008506', '0090038300_27022023008506']
Stack 18 with items: ['0090038300_27022023001390', '0090038300_27022023000365', '0090038300_27022023000365']
Stack 19 with items: ['0090038300_27022023000365', '0090038300_27022023000365', '0090038300_27022023000365']
Heuristic packed all stacks
