dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Stack 1 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Stack 2 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Stack 3 with items: ['0090017100_27022023022730', '0090017100_27022023022730']
Stack 4 with items: ['0090017100_27022023022730', '0090017100_27022023010411']
Stack 5 with items: ['0090017100_27022023010411', '0090017100_27022023010411']
Stack 6 with items: ['0090017100_27022023010411', '0090017100_27022023010411']
Stack 7 with items: ['0090017100_27022023006970', '0090017100_27022023006970']
Stack 8 with items: ['0090017100_27022023006970', '0090017100_27022023006970']
Stack 9 with items: ['0090017100_27022023006970', '0090017100_27022023006970']
Stack 10 with items: ['0090017100_27022023006970', '0090017100_27022023006970']
Stack 11 with items: ['0090017100_27022023006970', '0090017100_27022023006970']
Heuristic packed all stacks
