dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_27022023024182', '0090038300_27022023024059', '0090038300_27022023024182']
Stack 1 with items: ['0090038300_27022023024059', '0090038300_27022023018795', '0090038300_27022023018795']
Stack 2 with items: ['0090038300_27022023006512', '0090038300_27022023006512', '0090038300_27022023006512']
Stack 3 with items: ['0090038300_27022023006512', '0090038300_27022023006512', '0090038300_27022023006512']
Stack 4 with items: ['0090038300_27022023006512', '0090038300_27022023006512', '0090038300_27022023006512']
Stack 5 with items: ['0090038300_27022023003621', '0090038300_27022023003621', '0090038300_27022023003621']
Stack 6 with items: ['0090038300_27022023003621', '0090038300_27022023003621', '0090038300_27022023003621']
Stack 7 with items: ['0090038300_27022023003621', '0090038300_27022023003621', '0090038300_27022023003621']
Stack 8 with items: ['0090038300_27022023035328', '0090038300_27022023031345', '0090038300_27022023016311']
Stack 9 with items: ['0090038300_27022023031345', '0090038300_27022023031345', '0090038300_27022023035328']
Stack 10 with items: ['0090038300_27022023031345', '0090038300_27022023031345', '0090038300_27022023031345']
Stack 11 with items: ['0090038300_27022023029232', '0090038300_27022023035328', '0090038300_27022023035328']
Stack 12 with items: ['0090038300_27022023029232', '0090038300_27022023029232', '0090038300_27022023029232']
Stack 13 with items: ['0090038300_27022023031345', '0090038300_27022023031345', '0090038300_27022023031345']
Stack 14 with items: ['0090038300_27022023029232', '0090038300_27022023029232', '0090038300_27022023029232']
Stack 15 with items: ['0090038300_27022023031345', '0090038300_27022023029232', '0090038300_27022023029232']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023024182', '0090038300_27022023024059', '0090038300_27022023024182']
Stack 1 missing: ['0090038300_27022023024059', '0090038300_27022023018795', '0090038300_27022023018795']
