dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 1 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 2 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 3 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 4 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 5 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 6 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 7 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 8 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 9 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 10 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 11 with items: ['0090017000_14062023036905', '0090017000_14062023036905', '0090017000_14062023036905']
Stack 12 with items: ['0090017000_14062023036905', '0090017000_14062023030720', '0090017000_14062023036905']
Stack 13 with items: ['0090017000_14062023022501', '0090017000_14062023022501', '0090017000_14062023022501']
Stack 14 with items: ['0090017000_14062023022501', '0090017000_14062023022501', '0090017000_14062023022501']
Stack 15 with items: ['0090017000_14062023022501', '0090017000_14062023022501', '0090017000_14062023022501']
Heuristic packed all stacks
