dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P208648701
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_08062023002609', '0091017700_08062023002609', '0091017700_08062023002609']
Stack 1 with items: ['0091017700_08062023002609', '0091017700_08062023004788']
Stack 2 with items: ['0091017700_08062023004788', '0091017700_08062023004788']
Stack 3 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 4 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 5 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 6 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 7 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 8 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 9 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 10 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Heuristic packed all stacks
