dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193167101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 1 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 2 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 3 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 4 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 5 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 6 with items: ['0090016900_14062023027955', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023027955']
Stack 7 with items: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 8 with items: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 9 with items: ['0090016900_14062023025494', '0090016900_14062023021681', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 10 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 11 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 12 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 13 with items: ['0090016900_14062023021681', '0090016900_14062023019262', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 14 with items: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 15 with items: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 13 missing: ['0090016900_14062023021681', '0090016900_14062023019262', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 14 missing: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 15 missing: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
