dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082386103
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023027385', '0090038300_28022023027385', '0090038300_28022023027385']
Stack 1 with items: ['0090038300_28022023027385', '0090038300_28022023027385', '0090038300_28022023027385']
Stack 2 with items: ['0090038300_28022023027385', '0090038300_28022023027385', '0090038300_28022023027385']
Stack 3 with items: ['0090038300_28022023027385', '0090038300_28022023027385', '0090038300_28022023027385']
Stack 4 with items: ['0090038300_28022023024454', '0090038300_28022023024151', '0090038300_28022023024151']
Stack 5 with items: ['0090038300_28022023024151', '0090038300_28022023024151', '0090038300_28022023024151']
Stack 6 with items: ['0090038300_28022023024151', '0090038300_28022023024151', '0090038300_28022023024151']
Stack 7 with items: ['0090038300_28022023024151', '0090038300_28022023024151', '0090038300_28022023024151']
Stack 8 with items: ['0090038300_28022023024151', '0090038300_28022023024151', '0090038300_28022023024151']
Stack 9 with items: ['0090038300_28022023018201', '0090038300_28022023018201', '0090038300_28022023018201']
Stack 10 with items: ['0090038300_28022023018201', '0090038300_28022023018201', '0090038300_28022023018201']
Stack 11 with items: ['0090038300_28022023018201', '0090038300_28022023018201', '0090038300_28022023018201']
Stack 12 with items: ['0090038300_28022023018201', '0090038300_28022023014621', '0090038300_28022023014621']
Stack 13 with items: ['0090038300_28022023014621', '0090038300_28022023014621', '0090038300_28022023014621']
Stack 14 with items: ['0090038300_28022023014621', '0090038300_28022023014621', '0090038300_28022023014621']
Stack 15 with items: ['0090038300_28022023014621', '0090038300_28022023007541', '0090038300_28022023014621']
Stack 16 with items: ['0090038300_28022023017983', '0090038300_28022023017983', '0090038300_28022023017983']
Stack 17 with items: ['0090038300_28022023014732', '0090038300_28022023017983', '0090038300_28022023017983']
Stack 18 with items: ['0090038300_28022023017983', '0090038300_28022023014732', '0090038300_28022023017983']
Stack 19 with items: ['0090038300_28022023014732', '0090038300_28022023014732', '0090038300_28022023014732']
Stack 20 with items: ['0090038300_28022023014732', '0090038300_28022023014732', '0090038300_28022023014732']
Stack 21 with items: ['0090038300_28022023014732', '0090038300_28022023017983', '0090038300_28022023017983']
Heuristic packed all stacks
