dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072884103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 1 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 2 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 3 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 4 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 5 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 6 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 7 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 8 with items: ['0090016800_27022023012353', '0090016800_27022023012353']
Stack 9 with items: ['0090016800_27022023005215', '0090016800_27022023001869']
Stack 10 with items: ['0090016800_27022023001869', '0090016800_27022023001869']
Stack 11 with items: ['0090016800_27022023001869', '0090016800_27022023001869']
Stack 12 with items: ['0090016800_27022023001869', '0090016800_27022023001869']
Stack 13 with items: ['0090016800_27022023001869', '0090016800_27022023001869']
Heuristic packed all stacks
