dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027881', '0090017100_14062023027881', '0090017100_14062023027881']
Stack 1 with items: ['0090017100_14062023027881', '0090017100_14062023027881', '0090017100_14062023027881']
Stack 2 with items: ['0090017100_14062023027438', '0090017100_14062023026818', '0090017100_14062023027438']
Stack 3 with items: ['0090017100_14062023023132', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 4 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 5 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 6 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 7 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 8 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 9 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 10 with items: ['0090017100_14062023013660', '0090017100_14062023013660', '0090017100_14062023013660']
Stack 11 with items: ['0090017100_14062023013660', '0090017100_14062023013660', '0090017100_14062023013660']
Heuristic packed all stacks
