dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360451
Min2DVol: 24.751799999999992 [m2]
Stack 0 with items: ['0090038300_28022023007553', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 1 with items: ['0090038300_28022023013156', '0090038300_28022023013156', '0090038300_28022023013156']
Stack 2 with items: ['0090038300_28022023013156', '0090038300_28022023007553', '0090038300_28022023013156']
Stack 3 with items: ['0090038300_28022023007553', '0090038300_28022023011025', '0090038300_28022023013156']
Stack 4 with items: ['0090038300_28022023011025', '0090038300_28022023011025', '0090038300_28022023011025']
Stack 5 with items: ['0090038300_28022023013156', '0090038300_28022023013156', '0090038300_28022023013156']
Stack 6 with items: ['0090038300_28022023025046', '0090038300_28022023021605', '0090038300_28022023014341']
Stack 7 with items: ['0090038300_28022023014341', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 8 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 9 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 10 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 11 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 12 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 13 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 14 with items: ['0090038300_28022023012140', '0090038300_28022023012140']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023007553', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 2 missing: ['0090038300_28022023013156', '0090038300_28022023007553', '0090038300_28022023013156']
Stack 3 missing: ['0090038300_28022023007553', '0090038300_28022023011025', '0090038300_28022023013156']
Stack 4 missing: ['0090038300_28022023011025', '0090038300_28022023011025', '0090038300_28022023011025']
Stack 5 missing: ['0090038300_28022023013156', '0090038300_28022023013156', '0090038300_28022023013156']
Stack 12 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 13 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
