dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P103721401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_28022023005721', '0090018000_28022023005721', '0090018000_28022023008432']
Stack 1 with items: ['0090018000_28022023006549', '0090018000_28022023006549', '0090018000_28022023006549']
Stack 2 with items: ['0090018000_28022023006531', '0090018000_28022023005916', '0090018000_28022023006531']
Stack 3 with items: ['0090018000_28022023006549', '0090018000_28022023005916', '0090018000_28022023006549']
Stack 4 with items: ['0090018000_28022023006531', '0090018000_28022023006531', '0090018000_28022023006531']
Stack 5 with items: ['0090018000_28022023006531', '0090018000_28022023006531', '0090018000_28022023006531']
Stack 6 with items: ['0090018000_28022023005916', '0090018000_28022023006549', '0090018000_28022023006549']
Stack 7 with items: ['0090018000_28022023006549', '0090018000_28022023006531', '0090018000_28022023006549']
Stack 8 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 9 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 10 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 11 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 12 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 13 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 14 with items: ['0090018000_28022023011690', '0090018000_28022023011690', '0090018000_28022023011690']
Stack 15 with items: ['0090018000_28022023011690', '0090018000_28022023011690', '0090018000_28022023011690']
Stack 16 with items: ['0090018000_28022023011690', '0090018000_28022023011096', '0090018000_28022023011690']
Heuristic packed all stacks
