dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240056601
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023003787', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 1 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 2 with items: ['0090017100_14062023004234', '0090017100_14062023004234']
Stack 3 with items: ['0090017100_14062023004234', '0090017100_14062023004234']
Stack 4 with items: ['0090017100_14062023004234', '0090017100_14062023004234']
Stack 5 with items: ['0090017100_14062023004234', '0090017100_14062023004234']
Stack 6 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 7 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 8 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 9 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 10 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 11 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 12 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 13 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 14 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Stack 15 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Stack 16 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Stack 17 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Heuristic packed all stacks
