dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P244510901
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0091017500_03072022001067', '0091017500_03072022001067', '0091017500_03072022001067']
Stack 1 with items: ['0091017500_03072022001067', '0091017500_03072022001067', '0091017500_03072022001067']
Stack 2 with items: ['0091017500_03072022001067', '0091017500_03072022001067', '0091017500_03072022001067']
Stack 3 with items: ['0091017500_03072022000772', '0091017500_03072022000772', '0091017500_03072022000772']
Stack 4 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 5 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 6 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 7 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 8 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 9 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 10 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 11 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 12 with items: ['0091017500_03072022000758', '0091017500_03072022000758', '0091017500_03072022000758']
Stack 13 with items: ['0091017500_03072022000758', '0091017500_03072022000092', '0091017500_03072022000092']
Stack 14 with items: ['0091017500_03072022000092']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022001067', '0091017500_03072022001067', '0091017500_03072022001067']
Stack 1 missing: ['0091017500_03072022001067', '0091017500_03072022001067', '0091017500_03072022001067']
Stack 2 missing: ['0091017500_03072022001067', '0091017500_03072022001067', '0091017500_03072022001067']
Stack 13 missing: ['0091017500_03072022000758', '0091017500_03072022000092', '0091017500_03072022000092']
