dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023064845', '0091017200_27022023059901', '0091017200_27022023064845']
Stack 1 with items: ['0091017200_27022023059901', '0091017200_27022023056367', '0091017200_27022023056367']
Stack 2 with items: ['0091017200_27022023056367', '0091017200_27022023044975', '0091017200_27022023042850']
Stack 3 with items: ['0091017200_27022023042850', '0091017200_27022023033046', '0091017200_27022023042850']
Stack 4 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 5 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 6 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 7 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 8 with items: ['0091017200_27022023032403', '0091017200_27022023030968', '0091017200_27022023032403']
Stack 9 with items: ['0091017200_27022023030968', '0091017200_27022023020779', '0091017200_27022023020779']
Stack 10 with items: ['0091017200_27022023020779', '0091017200_27022023020779', '0091017200_27022023020779']
Stack 11 with items: ['0091017200_27022023020779', '0091017200_27022023020779', '0091017200_27022023020779']
Stack 12 with items: ['0091017200_27022023015389', '0091017200_27022023009707', '0091017200_27022023008700']
Stack 13 with items: ['0091017200_27022023008700']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023064845', '0091017200_27022023059901', '0091017200_27022023064845']
Stack 1 missing: ['0091017200_27022023059901', '0091017200_27022023056367', '0091017200_27022023056367']
Stack 2 missing: ['0091017200_27022023056367', '0091017200_27022023044975', '0091017200_27022023042850']
Stack 3 missing: ['0091017200_27022023042850', '0091017200_27022023033046', '0091017200_27022023042850']
Stack 7 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 12 missing: ['0091017200_27022023015389', '0091017200_27022023009707', '0091017200_27022023008700']
