dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023034146']
Stack 1 with items: ['0090016900_27022023017382']
Stack 2 with items: ['0090016900_27022023023576', '0090016900_27022023023576']
Stack 3 with items: ['0090016900_27022023023576', '0090016900_27022023023576']
Stack 4 with items: ['0090016900_27022023023576', '0090016900_27022023023576']
Stack 5 with items: ['0090016900_27022023023576', '0090016900_27022023023576']
Stack 6 with items: ['0090016900_27022023018687', '0090016900_27022023018687']
Stack 7 with items: ['0090016900_27022023018687', '0090016900_27022023018687']
Stack 8 with items: ['0090016900_27022023018687', '0090016900_27022023018687']
Stack 9 with items: ['0090016900_27022023018687', '0090016900_27022023018687']
Stack 10 with items: ['0090016900_27022023018687', '0090016900_27022023018687']
Stack 11 with items: ['0090016900_27022023018687', '0090016900_27022023018687']
Heuristic packed all stacks
