dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188154101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_14062023017686', '0090017100_14062023013801']
Stack 1 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 2 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 3 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 4 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 5 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 6 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 7 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 8 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 9 with items: ['0090017100_14062023013151', '0090017100_14062023012617']
Stack 10 with items: ['0090017100_14062023012617', '0090017100_14062023012617']
Stack 11 with items: ['0090017100_14062023011471', '0090017100_14062023011442']
Stack 12 with items: ['0090017100_14062023009220', '0090017100_14062023000613']
Stack 13 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 14 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 15 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 16 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023013151', '0090017100_14062023012617']
Stack 10 missing: ['0090017100_14062023012617', '0090017100_14062023012617']
Stack 11 missing: ['0090017100_14062023011471', '0090017100_14062023011442']
Stack 12 missing: ['0090017100_14062023009220', '0090017100_14062023000613']
Stack 13 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 14 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 15 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 16 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
