dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P065547601
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 1 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 2 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 3 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 4 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 5 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 6 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 7 with items: ['0091017200_28022023004955', '0091017200_28022023004955', '0091017200_28022023004955']
Stack 8 with items: ['0091017200_28022023004955', '0091017200_28022023002354', '0091017200_28022023004955']
Stack 9 with items: ['0091017200_28022023002354', '0091017200_28022023002354', '0091017200_28022023002354']
Stack 10 with items: ['0091017200_28022023002354', '0091017200_28022023001180', '0091017200_28022023002354']
Heuristic packed all stacks
