dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P184515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 1 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 2 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 3 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 4 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 5 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 6 with items: ['0090016500_08062023001832', '0090016500_08062023001832', '0090016500_08062023001832']
Stack 7 with items: ['0090016500_08062023001832', '0090016500_08062023001308', '0090016500_08062023001832']
Stack 8 with items: ['0090016500_08062023001308', '0090016500_08062023001308', '0090016500_08062023001308']
Stack 9 with items: ['0090016500_08062023001308', '0090016500_08062023001308', '0090016500_08062023001308']
Stack 10 with items: ['0090016500_08062023001308', '0090016500_08062023000633', '0090016500_08062023001308']
Stack 11 with items: ['0090016500_08062023000633', '0090016500_08062023000633', '0090016500_08062023000633']
Stack 12 with items: ['0090016500_08062023000633', '0090016500_08062023000633', '0090016500_08062023000633']
Stack 13 with items: ['0090016500_08062023000589', '0090016500_08062023000589', '0090016500_08062023000589']
Stack 14 with items: ['0090016500_08062023000589', '0090016500_08062023000589', '0090016500_08062023000589']
Stack 15 with items: ['0090016500_08062023000589', '0090016500_08062023000589', '0090016500_08062023000589']
Stack 16 with items: ['0090016500_08062023000589', '0090016500_08062023000589', '0090016500_08062023000589']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000589', '0090016500_08062023000589', '0090016500_08062023000589']
