dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205883203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_14062023040464', '0090016800_14062023040464', '0090016800_14062023040464']
Stack 1 with items: ['0090016800_14062023040464', '0090016800_14062023040464', '0090016800_14062023040464']
Stack 2 with items: ['0090016800_14062023040464', '0090016800_14062023040464', '0090016800_14062023040464']
Stack 3 with items: ['0090016800_14062023040464', '0090016800_14062023040464', '0090016800_14062023040464']
Stack 4 with items: ['0090016800_14062023040464', '0090016800_14062023031928', '0090016800_14062023040464']
Stack 5 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 6 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 7 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 8 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 9 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 10 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 11 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 12 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 13 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 14 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 15 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 16 with items: ['0090016800_14062023031928', '0090016800_14062023031928', '0090016800_14062023031928']
Stack 17 with items: ['0090016800_14062023031928', '0090016800_14062023020811', '0090016800_14062023020811']
Stack 18 with items: ['0090016800_14062023020811', '0090016800_14062023020811', '0090016800_14062023020811']
Stack 19 with items: ['0090016800_14062023020811', '0090016800_14062023016526']
Heuristic packed all stacks
