dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023025', '0091017300_28022023022242', '0091017300_28022023023025']
Stack 1 with items: ['0091017300_28022023022242', '0091017300_28022023022178', '0091017300_28022023022178']
Stack 2 with items: ['0091017300_28022023022178', '0091017300_28022023022178', '0091017300_28022023022178']
Stack 3 with items: ['0091017300_28022023022178', '0091017300_28022023020811', '0091017300_28022023022178']
Stack 4 with items: ['0091017300_28022023020811', '0091017300_28022023020811', '0091017300_28022023020811']
Stack 5 with items: ['0091017300_28022023020811', '0091017300_28022023020811', '0091017300_28022023020811']
Stack 6 with items: ['0091017300_28022023020811', '0091017300_28022023016256', '0091017300_28022023016256']
Stack 7 with items: ['0091017300_28022023015591', '0091017300_28022023015591', '0091017300_28022023015591']
Stack 8 with items: ['0091017300_28022023015591', '0091017300_28022023015591', '0091017300_28022023015591']
Stack 9 with items: ['0091017300_28022023015591', '0091017300_28022023012602', '0091017300_28022023012602']
Stack 10 with items: ['0091017300_28022023012602', '0091017300_28022023009192', '0091017300_28022023008052']
Stack 11 with items: ['0091017300_28022023008052', '0091017300_28022023006853', '0091017300_28022023006853']
Stack 12 with items: ['0091017300_28022023006853', '0091017300_28022023006853', '0091017300_28022023006853']
Stack 13 with items: ['0091017300_28022023006853', '0091017300_28022023006853', '0091017300_28022023006853']
Stack 14 with items: ['0091017300_28022023006853', '0091017300_28022023006853', '0091017300_28022023006853']
Stack 15 with items: ['0091017300_28022023006853', '0091017300_28022023006468', '0091017300_28022023006853']
Heuristic packed all stacks
