dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_27022023041416', '0090016900_27022023041416']
Stack 1 with items: ['0090016900_27022023041416', '0090016900_27022023041416']
Stack 2 with items: ['0090016900_27022023041416', '0090016900_27022023041416']
Stack 3 with items: ['0090016900_27022023041416', '0090016900_27022023038686']
Stack 4 with items: ['0090016900_27022023038686', '0090016900_27022023038686']
Stack 5 with items: ['0090016900_27022023037046', '0090016900_27022023037046']
Stack 6 with items: ['0090016900_27022023037046', '0090016900_27022023031837']
Stack 7 with items: ['0090016900_27022023009239', '0090016900_27022023009239']
Stack 8 with items: ['0090016900_27022023009239', '0090016900_27022023003943']
Stack 9 with items: ['0090016900_27022023003943', '0090016900_27022023003943']
Stack 10 with items: ['0090016900_27022023003943', '0090016900_27022023003943']
Stack 11 with items: ['0090016900_27022023003943', '0090016900_27022023003943']
Stack 12 with items: ['0090016900_27022023003943', '0090016900_27022023003943']
Stack 13 with items: ['0090016900_27022023003943', '0090016900_27022023003943']
Stack 14 with items: ['0090016900_27022023003943']
Stack 15 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 16 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 17 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 18 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 19 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 20 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 21 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 22 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 23 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 24 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Stack 25 with items: ['0090016900_27022023036382', '0090016900_27022023036382']
Heuristic packed all stacks
