dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104360405
Min2DVol: 26.555999999999997 [m2]
Stack 0 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 1 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 2 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 3 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 4 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 5 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 6 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 7 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 7 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
