dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198042301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090019100_14062023007492', '0090019100_14062023005195', '0090019100_14062023007492']
Stack 1 with items: ['0090019100_14062023005195', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 2 with items: ['0090019100_14062023004793', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 3 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 4 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 5 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 6 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 7 with items: ['0090019100_14062023003737', '0090019100_14062023003737', '0090019100_14062023003737']
Stack 8 with items: ['0090019100_14062023003737', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 9 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 10 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 11 with items: ['0090019100_14062023003118', '0090019100_14062023002145', '0090019100_14062023002145']
Heuristic packed all stacks
