dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P258522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_03072022006472', '0091017200_03072022009358']
Stack 1 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 2 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 3 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 4 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 5 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 6 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 7 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 8 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 9 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 10 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stacks not packed:
Stack 10 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
