dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179235311
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 1 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 2 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 3 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 4 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 5 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 6 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 7 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 8 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 9 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 10 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 11 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 12 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 13 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 14 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 15 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 16 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 17 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 18 with items: ['0090017100_08062023023020', '0090017100_08062023023020', '0090017100_08062023023020']
Stack 19 with items: ['0090017100_08062023023020', '0090017100_08062023023020', '0090017100_08062023023020']
Heuristic packed all stacks
