dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023021760']
Stack 1 with items: ['0090016900_14062023002177']
Stack 2 with items: ['0090016900_14062023034272', '0090016900_14062023034272']
Stack 3 with items: ['0090016900_14062023034272', '0090016900_14062023034272']
Stack 4 with items: ['0090016900_14062023034272', '0090016900_14062023034272']
Stack 5 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 6 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 7 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 8 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 9 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 10 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 11 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Heuristic packed all stacks
