dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P326277401
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090017000_26102022009246', '0090017000_26102022009246']
Stack 1 with items: ['0090017000_26102022009246', '0090017000_26102022009246']
Stack 2 with items: ['0090017000_26102022009246', '0090017000_26102022009246']
Stack 3 with items: ['0090017000_26102022009246', '0090017000_26102022009246']
Stack 4 with items: ['0090017000_26102022009246', '0090017000_26102022009246']
Stack 5 with items: ['0090017000_26102022009246', '0090017000_26102022009246']
Stack 6 with items: ['0090017000_26102022008860', '0090017000_26102022008616']
Stack 7 with items: ['0090017000_26102022008616', '0090017000_26102022008616']
Stack 8 with items: ['0090017000_26102022008616', '0090017000_26102022008616']
Stack 9 with items: ['0090017000_26102022008616', '0090017000_26102022008616']
Stack 10 with items: ['0090017000_26102022008616', '0090017000_26102022008616']
Stack 11 with items: ['0090017000_26102022008616', '0090017000_26102022008616']
Stack 12 with items: ['0090017000_26102022008616', '0090017000_26102022008590']
Stack 13 with items: ['0090017000_26102022008590', '0090017000_26102022008590']
Stack 14 with items: ['0090017000_26102022008590', '0090017000_26102022008590']
Stack 15 with items: ['0090017000_26102022008590', '0090017000_26102022008590']
Stack 16 with items: ['0090017000_26102022008590', '0090017000_26102022008590']
Stack 17 with items: ['0090017000_26102022008590', '0090017000_26102022008590']
Stack 18 with items: ['0090017000_26102022008590', '0090017000_26102022008590']
Stack 19 with items: ['0090017000_26102022008112', '0090017000_26102022007622']
Stack 20 with items: ['0090017000_26102022007276', '0090017000_26102022007276']
Stack 21 with items: ['0090017000_26102022007276', '0090017000_26102022004305']
Stack 22 with items: ['0090017000_26102022004305', '0090017000_26102022004305']
Stack 23 with items: ['0090017000_26102022004305', '0090017000_26102022004305']
Stack 24 with items: ['0090017000_26102022004305', '0090017000_26102022004305']
Stack 25 with items: ['0090017000_26102022004305', '0090017000_26102022004305']
Stack 26 with items: ['0090017000_26102022004305', '0090017000_26102022004305']
Stack 27 with items: ['0090017000_26102022004305', '0090017000_26102022001799']
Stacks not packed:
Stack 20 missing: ['0090017000_26102022007276', '0090017000_26102022007276']
Stack 21 missing: ['0090017000_26102022007276', '0090017000_26102022004305']
