dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P200395303
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090038200_08062023010777', '0090038200_08062023000913']
Stack 1 with items: ['0090038200_08062023010804', '0090038200_08062023026096']
Stack 2 with items: ['0090038200_08062023002841', '0090038200_08062023005258', '0090038200_08062023024258']
Stack 3 with items: ['0090038200_08062023024258', '0090038200_08062023024258', '0090038200_08062023024258']
Stack 4 with items: ['0090038200_08062023022885', '0090038200_08062023022885', '0090038200_08062023022885']
Stack 5 with items: ['0090038200_08062023001250', '0090038200_08062023001250', '0090038200_08062023014731']
Stack 6 with items: ['0090038200_08062023005258', '0090038200_08062023022885', '0090038200_08062023022885']
Stack 7 with items: ['0090038200_08062023009783', '0090038200_08062023002841', '0090038200_08062023019956']
Stack 8 with items: ['0090038200_08062023024258', '0090038200_08062023009629', '0090038200_08062023024258']
Stack 9 with items: ['0090038200_08062023002841', '0090038200_08062023002841', '0090038200_08062023002841']
Stack 10 with items: ['0090038200_08062023027739', '0090038200_08062023027739', '0090038200_08062023027739']
Stack 11 with items: ['0090038200_08062023027000', '0090038200_08062023025051', '0090038200_08062023025051']
Stack 12 with items: ['0090038200_08062023025051', '0090038200_08062023025051', '0090038200_08062023025051']
Stack 13 with items: ['0090038200_08062023025051', '0090038200_08062023023927', '0090038200_08062023025051']
Stack 14 with items: ['0090038200_08062023023927', '0090038200_08062023023353', '0090038200_08062023023927']
Stack 15 with items: ['0090038200_08062023023353', '0090038200_08062023023164', '0090038200_08062023023353']
Stack 16 with items: ['0090038200_08062023023164', '0090038200_08062023019244', '0090038200_08062023023164']
Stack 17 with items: ['0090038200_08062023019244', '0090038200_08062023016266', '0090038200_08062023010279']
Stack 18 with items: ['0090038200_08062023010279', '0090038200_08062023009207', '0090038200_08062023010279']
Stack 19 with items: ['0090038200_08062023009207', '0090038200_08062023009207', '0090038200_08062023009207']
Stack 20 with items: ['0090038200_08062023009207', '0090038200_08062023004482', '0090038200_08062023004482']
Stack 21 with items: ['0090038200_08062023001424', '0090038200_08062023001362', '0090038200_08062023001362']
Heuristic packed all stacks
