dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 1 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 2 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 3 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 4 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 5 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 6 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 7 with items: ['0090016200_27022023020619', '0090016200_27022023020619']
Stack 8 with items: ['0090016200_27022023018029', '0090016200_27022023020619']
Stack 9 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Stack 10 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Stack 11 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Stack 12 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Stack 13 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Heuristic packed all stacks
