dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101394805
Min2DVol: 29.520000000000017 [m2]
Stack 0 with items: ['0090038200_27022023028439', '0090038200_27022023028439', '0090038200_27022023028439']
Stack 1 with items: ['0090038200_27022023028439', '0090038200_27022023028439', '0090038200_27022023028439']
Stack 2 with items: ['0090038200_27022023025189', '0090038200_27022023025189', '0090038200_27022023025189']
Stack 3 with items: ['0090038200_27022023025189', '0090038200_27022023024470', '0090038200_27022023025189']
Stack 4 with items: ['0090038200_27022023022934', '0090038200_27022023022934', '0090038200_27022023022934']
Stack 5 with items: ['0090038200_27022023022934', '0090038200_27022023022934', '0090038200_27022023022934']
Stack 6 with items: ['0090038200_27022023022934', '0090038200_27022023022271', '0090038200_27022023021564']
Stack 7 with items: ['0090038200_27022023021564', '0090038200_27022023021507', '0090038200_27022023021507']
Stack 8 with items: ['0090038200_27022023021507', '0090038200_27022023021212', '0090038200_27022023021507']
Stack 9 with items: ['0090038200_27022023021212', '0090038200_27022023019747', '0090038200_27022023019747']
Stack 10 with items: ['0090038200_27022023019747', '0090038200_27022023019395', '0090038200_27022023019395']
Stack 11 with items: ['0090038200_27022023019332', '0090038200_27022023018917', '0090038200_27022023019332']
Stack 12 with items: ['0090038200_27022023018917', '0090038200_27022023018917', '0090038200_27022023018917']
Stack 13 with items: ['0090038200_27022023018917', '0090038200_27022023018917', '0090038200_27022023018917']
Stack 14 with items: ['0090038200_27022023018257', '0090038200_27022023018257', '0090038200_27022023018257']
Stack 15 with items: ['0090038200_27022023017615', '0090038200_27022023017512', '0090038200_27022023016711']
Stack 16 with items: ['0090038200_27022023016711', '0090038200_27022023016711', '0090038200_27022023016711']
Stack 17 with items: ['0090038200_27022023016711', '0090038200_27022023010585', '0090038200_27022023016711']
Stack 18 with items: ['0090038200_27022023010585', '0090038200_27022023009796', '0090038200_27022023009796']
Stack 19 with items: ['0090038200_27022023009796', '0090038200_27022023009796', '0090038200_27022023009796']
Stack 20 with items: ['0090038200_27022023009796', '0090038200_27022023009226', '0090038200_27022023008313']
Stack 21 with items: ['0090038200_27022023008313', '0090038200_27022023005085', '0090038200_27022023005085']
Stack 22 with items: ['0090038200_27022023005085', '0090038200_27022023005085', '0090038200_27022023005085']
Stack 23 with items: ['0090038200_27022023004054', '0090038200_27022023003332', '0090038200_27022023004054']
Stack 24 with items: ['0090038200_27022023003332', '0090038200_27022023001265', '0090038200_27022023001265']
Stack 25 with items: ['0090038200_27022023001182', '0090038200_27022023000139', '0090038200_27022023000139']
Stack 26 with items: ['0090038200_27022023000139', '0090038200_27022023000139', '0090038200_27022023000139']
Stack 27 with items: ['0090038200_27022023000139', '0090038200_27022023000139']
Stack 28 with items: ['0090038200_27022023016223', '0090038200_27022023016223']
Stacks not packed:
Stack 2 missing: ['0090038200_27022023025189', '0090038200_27022023025189', '0090038200_27022023025189']
Stack 3 missing: ['0090038200_27022023025189', '0090038200_27022023024470', '0090038200_27022023025189']
Stack 6 missing: ['0090038200_27022023022934', '0090038200_27022023022271', '0090038200_27022023021564']
Stack 10 missing: ['0090038200_27022023019747', '0090038200_27022023019395', '0090038200_27022023019395']
Stack 11 missing: ['0090038200_27022023019332', '0090038200_27022023018917', '0090038200_27022023019332']
Stack 14 missing: ['0090038200_27022023018257', '0090038200_27022023018257', '0090038200_27022023018257']
Stack 17 missing: ['0090038200_27022023016711', '0090038200_27022023010585', '0090038200_27022023016711']
Stack 18 missing: ['0090038200_27022023010585', '0090038200_27022023009796', '0090038200_27022023009796']
Stack 21 missing: ['0090038200_27022023008313', '0090038200_27022023005085', '0090038200_27022023005085']
Stack 22 missing: ['0090038200_27022023005085', '0090038200_27022023005085', '0090038200_27022023005085']
Stack 23 missing: ['0090038200_27022023004054', '0090038200_27022023003332', '0090038200_27022023004054']
Stack 24 missing: ['0090038200_27022023003332', '0090038200_27022023001265', '0090038200_27022023001265']
Stack 28 missing: ['0090038200_27022023016223', '0090038200_27022023016223']
