dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 1 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 2 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 3 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 4 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 5 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 6 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 7 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 8 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 9 with items: ['0090016900_14062023032731', '0090016900_14062023031349']
Stack 10 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 11 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 12 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 13 with items: ['0090016900_14062023006231', '0090016900_14062023006231']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 13 missing: ['0090016900_14062023006231', '0090016900_14062023006231']
