dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_27022023027626', '0090016800_27022023025711', '0090016800_27022023027626']
Stack 1 with items: ['0090016800_27022023025711', '0090016800_27022023025711', '0090016800_27022023025711']
Stack 2 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 3 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 4 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 5 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 6 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 7 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 8 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 9 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 10 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 11 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 12 with items: ['0090016800_27022023022565', '0090016800_27022023022565', '0090016800_27022023022565']
Stack 13 with items: ['0090016800_27022023021710', '0090016800_27022023021710', '0090016800_27022023021710']
Stack 14 with items: ['0090016800_27022023021710', '0090016800_27022023021710', '0090016800_27022023021710']
Stack 15 with items: ['0090016800_27022023020944', '0090016800_27022023020944', '0090016800_27022023020944']
Stack 16 with items: ['0090016800_27022023020944', '0090016800_27022023020944', '0090016800_27022023020944']
Stack 17 with items: ['0090016800_27022023020944', '0090016800_27022023020944', '0090016800_27022023020944']
Stack 18 with items: ['0090016800_27022023020944', '0090016800_27022023020944', '0090016800_27022023020944']
Stack 19 with items: ['0090016800_27022023020944', '0090016800_27022023009275', '0090016800_27022023002373']
Stack 20 with items: ['0090016800_27022023002373', '0090016800_27022023002373', '0090016800_27022023002373']
Stack 21 with items: ['0090016800_27022023000887', '0090016800_27022023000887', '0090016800_27022023000887']
Stack 22 with items: ['0090016800_27022023000887', '0090016800_27022023000887', '0090016800_27022023000887']
Stack 23 with items: ['0090016800_27022023026987', '0090016800_27022023019081', '0090016800_27022023009824']
Stack 24 with items: ['0090016800_27022023014980', '0090016800_27022023014980', '0090016800_27022023014980']
Stack 25 with items: ['0090016800_27022023006315', '0090016800_27022023006315', '0090016800_27022023006315']
Heuristic packed all stacks
