dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385103
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_28022023030261', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 1 with items: ['0090038300_28022023028528', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 2 with items: ['0090038300_28022023028528', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 3 with items: ['0090038300_28022023028528', '0090038300_28022023028528', '0090038300_28022023028528']
Stack 4 with items: ['0090038300_28022023023768', '0090038300_28022023023768', '0090038300_28022023023768']
Stack 5 with items: ['0090038300_28022023023768', '0090038300_28022023023768', '0090038300_28022023023768']
Stack 6 with items: ['0090038300_28022023023768', '0090038300_28022023018637', '0090038300_28022023004144']
Stack 7 with items: ['0090038300_28022023004144', '0090038300_28022023004144', '0090038300_28022023004144']
Stack 8 with items: ['0090038300_28022023004144', '0090038300_28022023004144', '0090038300_28022023004144']
Stack 9 with items: ['0090038300_28022023004144', '0090038300_28022023004144', '0090038300_28022023004144']
Stack 10 with items: ['0090038300_28022023004144', '0090038300_28022023000483', '0090038300_28022023004144']
Stack 11 with items: ['0090038300_28022023000483', '0090038300_28022023000483', '0090038300_28022023000483']
Stack 12 with items: ['0090038300_28022023000483', '0090038300_28022023000483', '0090038300_28022023000483']
Stack 13 with items: ['0090038300_28022023027746', '0090038300_28022023027746', '0090038300_28022023027746']
Stack 14 with items: ['0090038300_28022023009457', '0090038300_28022023009457', '0090038300_28022023027746']
Stack 15 with items: ['0090038300_28022023005375', '0090038300_28022023011840', '0090038300_28022023020082']
Stack 16 with items: ['0090038300_28022023009457', '0090038300_28022023009457', '0090038300_28022023009457']
Stack 17 with items: ['0090038300_28022023025641', '0090038300_28022023025641', '0090038300_28022023025641']
Stack 18 with items: ['0090038300_28022023013887', '0090038300_28022023013887', '0090038300_28022023013887']
Heuristic packed all stacks
