dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080553405
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017300_27022023040067', '0091017300_27022023040067']
Stack 1 with items: ['0091017300_27022023040067', '0091017300_27022023040067']
Stack 2 with items: ['0091017300_27022023040067', '0091017300_27022023040067']
Stack 3 with items: ['0091017300_27022023040067', '0091017300_27022023040067']
Stack 4 with items: ['0091017300_27022023040067', '0091017300_27022023040067']
Stack 5 with items: ['0091017300_27022023038162', '0091017300_27022023040067']
Stack 6 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 7 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 8 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 9 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 10 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 11 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 12 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 13 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 14 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 15 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 16 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Stack 17 with items: ['0091017300_27022023038162', '0091017300_27022023038162']
Heuristic packed all stacks
