dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107210203
Min2DVol: 28.176836000000005 [m2]
Stack 0 with items: ['0090019100_28022023017036', '0090019100_28022023017036']
Stack 1 with items: ['0090019100_28022023015791', '0090019100_28022023015791']
Stack 2 with items: ['0090019100_28022023015791', '0090019100_28022023015791']
Stack 3 with items: ['0090019100_28022023015791', '0090019100_28022023015791']
Stack 4 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 5 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 6 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 7 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 8 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 9 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 10 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 11 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 12 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 13 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 14 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 15 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 16 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Stack 17 with items: ['0090019100_28022023022214', '0090019100_28022023022214']
Heuristic packed all stacks
